kh,phum de don thi,02,12.1166667,105.3333333
kh,phum dei eth,14,11.4833333,105.0833333
kh,phum dey buon,02,12.0333333,105.2666667
kh,phum deydos,02,11.9166667,105.2833333
kh,phum dey dos,02,12.2833333,105.65
kh,phum dey dos,09,12.2833333,106.0166667
kh,phum dey kraham,04,11.1166667,104.6
kh,phum dey thoy,14,11.3,105.4333333
kh,phum doeum,05,12.8333333,105.1
kh,phum dom pet,19,10.6166667,104.8666667
kh,phum dom,05,12.5,105.2833333
kh,phum domrey prek ateang,14,11.0666667,105.4
kh,phum don ao,01,13.2833333,102.9333333
kh,phum dondey,02,12.0666667,105.25
kh,phum donghet,06,10.7666667,103.85
kh,phum dong khdong,09,12.25,105.9
kh,phum dong,08,11.5666667,103.1333333
kh,phum dong,19,11.1666667,104.8666667
kh,phum don ley,01,13.65,102.9666667
kh,phum donma,14,11.2333333,105.5166667
kh,phum don mau,02,11.95,105.4666667
kh,phum donmeas,09,12.7833333,105.9833333
kh,phum don noi,18,10.9333333,106.05
kh,phum don,18,11.3333333,105.8666667
kh,phum don sa,14,11.5,105.05
kh,phum dontea,20,14.1258333,103.1227778
kh,phum don tor,02,12.1833333,105.1
kh,phum don tri,04,11.4166667,104.6166667
kh,phum don you,14,11.5666667,105.4833333
kh,phum doung klang,12,12.2833333,103.5166667
kh,phum doun toy,18,10.95,106.0666667
kh,phum flungche,16,13.1166667,104.3333333
kh,phum hap,01,12.8,103.3
kh,phum hap,14,11.2333333,105.5833333
kh,phum hauotoul,01,13.4833333,103.4
kh,phum hek samhanh,18,11.25,105.75
kh,phum hev,01,13.3333333,103.4166667
kh,phum hong,04,11.3333333,104.6666667
kh,phumi abeng,15,13.9833333,107.3666667
kh,phumi acham kok,12,12.5333333,104.1166667
kh,phumi ach kok (1),19,11.4166667,104.95
kh,phumi ach moan,06,10.9,104.3333333
kh,phumi ak phok,01,13.2833333,103.4
kh,phumi ak tieng,02,11.85,104.9333333
kh,phumi a lang,14,11.1,106.2666667
kh,phumi aluos,14,11.2,105.4833333
kh,phumi ambeng thngai,01,12.6166667,103.5166667
kh,phumi ampeng,06,10.5,104.3833333
kh,phumi ampe phnom,04,11.45,104.55
kh,phumi ampe tum,19,11.3166667,104.7333333
kh,phumi ampil (1),12,12.0833333,103.8833333
kh,phumi ampil (1),19,11.2,104.9
kh,phumi ampil (2),12,12.0333333,103.8833333
kh,phumi ampil (2),19,11.2,104.8166667
kh,phumi ampil baing kak,01,12.8833333,103.4333333
kh,phumi ampil chhung,01,12.7,103.5833333
kh,phumi ampil kdeb,16,13.8333333,103.5333333
kh,phumi ampil leu,02,12.0,105.4333333
kh,phumi ampil,01,13.5333333,103.4166667
kh,phumi ampil,05,12.7833333,104.75
kh,phumi ampil,16,13.4,103.7333333
kh,phumi ampil,18,10.9666667,105.8333333
kh,phumi ampil rieng,19,11.1,104.9333333
kh,phumi ampil rung,04,11.7833333,104.75
kh,phumi ampil taik,01,13.2166667,103.3166667
kh,phumi ampil thvea,02,12.15,105.15
kh,phumi ampil trang,01,13.8666667,103.0333333
kh,phumi ampou chas,04,11.3333333,104.35
kh,phumi ampou,06,10.6,103.9333333
kh,phumi ampou thmei,04,11.3166667,104.3666667
kh,phumi ampus,05,12.6833333,104.9666667
kh,phumi amre,19,10.6166667,104.7833333
kh,phumi anak,17,14.1502778,106.7325
kh,phumi anchanh,01,13.5333333,103.05
kh,phumi anchanh,15,14.1452778,106.6833333
kh,phumi ancheang,13,14.0166667,104.6666667
kh,phumi anchhanh kraom,02,11.9,106.3666667
kh,phumi andas,05,13.05,104.9833333
kh,phumi andas,09,13.0833333,106.1833333
kh,phumi andas,16,13.7833333,103.7166667
kh,phumi andeng chruk,16,13.3166667,104.3833333
kh,phumi andong (1),15,14.1788889,106.7211111
kh,phumi andong (2),15,14.0905556,106.6858333
kh,phumi andong chham chha (1),02,12.1833333,105.2333333
kh,phumi andong chham chha (2),02,12.2166667,105.2333333
kh,phumi andong chiman,06,10.65,104.1666667
kh,phumi andong chroh,03,12.15,104.6666667
kh,phumi andong chroh,04,11.7333333,104.6333333
kh,phumi andong kralaing,10,12.3166667,107.0333333
kh,phumi andong krasang,12,12.5833333,103.8166667
kh,phumi andong,01,13.0333333,103.3
kh,phumi andong,05,12.5666667,105.5666667
kh,phumi andong pou,05,12.3,105.1333333
kh,phumi andong preng,03,11.8,104.45
kh,phumi andong pring,05,13.0333333,105.25
kh,phumi andong pring,06,10.6,104.1666667
kh,phumi andong ronuk,03,12.2833333,104.7333333
kh,phumi andong sleng,02,11.8666667,105.95
kh,phumi andong snaing,06,10.5333333,104.5166667
kh,phumi andong tamung,12,12.6166667,103.8166667
kh,phumi andong thma,06,10.65,103.8
kh,phumi andong thom,19,10.7166667,104.75
kh,phumi andong trabek,18,11.5666667,105.7666667
kh,phumi ang a chea,14,11.45,105.6333333
kh,phumi angchar,09,12.2666667,106.0
kh,phumi ang chruk,19,11.1,104.8833333
kh,phumi ang dong,06,11.0166667,104.4333333
kh,phumi angk (1),01,13.2666667,103.1166667
kh,phumi angk (1),19,11.25,104.95
kh,phumi angkam,02,11.9,106.2333333
kh,phumi angkanh,05,12.8,104.6666667
kh,phumi angkaol,05,12.2166667,105.0333333
kh,phumi angkar khmau,01,13.5666667,103.1166667
kh,phumi ang kdei,04,11.2,104.6666667
kh,phumi ang kdei,19,11.1166667,104.7833333
kh,phumi ang kduoch,18,11.0166667,105.9
kh,phumi angkeal,16,13.7,103.5
kh,phumi ang khcheay,06,10.8166667,104.5833333
kh,phumi ang khmau,04,11.5166667,104.65
kh,phumi angk kralanh,04,11.2666667,104.6666667
kh,phumi angk neareay,19,11.0166667,104.7333333
kh,phumi ang kok,14,11.2166667,105.3166667
kh,phumi angkonh,19,11.1666667,104.7
kh,phumi angkor ang,14,11.15,105.3166667
kh,phumi angkor borei,19,10.9833333,104.9833333
kh,phumi angkor krau,16,13.45,103.8666667
kh,phumi angkor maaang,19,10.9833333,104.65
kh,phumi angkor,03,11.9666667,104.8
kh,phumi angkor preah chen,14,11.1333333,105.4833333
kh,phumi angkor tret,14,11.5333333,105.45
kh,phumi angkrang,01,12.8,103.5166667
kh,phumi angk rokar,19,10.8666667,104.8166667
kh,phumi angk roneab,19,10.9166667,104.6166667
kh,phumi angkrong,06,10.6166667,104.4333333
kh,phumi angkrong,09,12.25,106.5
kh,phumi angkrong,16,13.3333333,104.0166667
kh,phumi angk ropeak,06,10.7666667,104.4833333
kh,phumi angk sala,18,11.0333333,106.0666667
kh,phumi angk sandan,04,11.8,104.7166667
kh,phumi angk sangke,06,11.1,104.45
kh,phumi angk svay,04,11.25,104.5333333
kh,phumi angk svay,06,10.7,104.4666667
kh,phumi angk svay,18,11.0333333,105.9166667
kh,phumi angk tapok,04,11.65,104.6
kh,phumi angk tonloab,04,11.5333333,104.6
kh,phumi anglong kranh,06,10.4666667,104.55
kh,phumi ang saat,19,11.0666667,104.6
kh,phumi angsa thipadei,04,11.7333333,104.65
kh,phumi anhchang,15,14.1644444,106.7416667
kh,phumi anhchanh,03,12.25,104.3
kh,phumi anhchanh,09,12.1333333,106.3
kh,phumi ankung kop tbong,01,12.7166667,103.3666667
kh,phumi anlok,01,13.3666667,102.8666667
kh,phumi anlong ak,03,12.1666667,104.8
kh,phumi anlong chrou,05,13.3,104.7833333
kh,phumi anlong khe,09,12.4,106.2666667
kh,phumi anlong khlong,01,13.95,103.05
kh,phumi anlong koki,02,11.8666667,105.0
kh,phumi anlong koki,06,10.6333333,104.25
kh,phumi anlong kong,01,13.3166667,103.5166667
kh,phumi anlong kramuon,17,13.6166667,105.85
kh,phumi anlong kranh,05,13.1666667,104.5
kh,phumi anlong kravel,16,13.2666667,104.25
kh,phumi anlong kreul,17,13.8833333,105.9666667
kh,phumi anlong kroch,12,12.3166667,103.25
kh,phumi anlong kruos,01,13.1333333,103.0333333
kh,phumi anlong meas,19,11.1666667,104.9666667
kh,phumi anlong phdau,02,12.25,104.9166667
kh,phumi anlong,02,11.9,105.45
kh,phumi anlong,14,11.8333333,105.3833333
kh,phumi anlong pir,16,13.3,104.0333333
kh,phumi anlong pring,06,10.4666667,104.5333333
kh,phumi anlong pring,16,13.05,104.2833333
kh,phumi anlong rassei (2),01,13.3833333,103.1166667
kh,phumi anlong reang,01,13.1166667,102.7833333
kh,phumi anlong rey,01,13.1333333,102.7833333
kh,phumi anlong run (1),01,13.1333333,103.05
kh,phumi anlong run,01,13.1833333,103.0333333
kh,phumi anlong sandan,01,13.35,102.85
kh,phumi anlong sandan,16,13.35,103.4833333
kh,phumi anlong san,19,11.0833333,105.0666667
kh,phumi anlong sar,16,13.8833333,103.8666667
kh,phumi anlong sleng (1),02,11.7666667,104.9166667
kh,phumi anlong svai,05,13.5166667,105.05
kh,phumi anlong svay,05,13.3666667,105.1666667
kh,phumi anlong ta nguon,09,12.7166667,105.9833333
kh,phumi anlong ta uor,01,13.4,103.1
kh,phumi anlong thma,16,13.8666667,103.9833333
kh,phumi anlong tien,19,10.85,104.9833333
kh,phumi anlong tnaot,08,11.9666667,103.3
kh,phumi anlong trea,14,11.45,105.2833333
kh,phumi anlong veal,12,12.6166667,104.0
kh,phumi anlong vil,01,13.0833333,103.2333333
kh,phumi anlung kray,12,12.6833333,103.6833333
kh,phumi anlung pring (2),03,11.7666667,104.45
kh,phumi anlung reang,12,12.65,104.1333333
kh,phumi anlung sandan,05,12.7666667,104.2833333
kh,phumi anlung svai,17,13.9166667,105.9666667
kh,phumi anlung thnong,12,12.2833333,104.1666667
kh,phumi anol kok,04,11.6,104.4833333
kh,phumi ansam chek,01,13.3833333,102.9166667
kh,phumi ansaom ak,19,10.7666667,104.8833333
kh,phumi ansaom kaek,12,12.3166667,104.1333333
kh,phumi ansaong,18,11.45,105.7333333
kh,phumi an seh,04,11.5833333,104.3833333
kh,phumi anteak kuoy,12,12.6666667,103.8
kh,phumi ante,05,12.4333333,105.35
kh,phumi antoat,08,11.15,103.75
kh,phumi antung,16,13.7833333,103.6666667
kh,phumi antung vien,09,12.4666667,106.2
kh,phumi aprak slab,16,13.9,103.6666667
kh,phumi arei,01,12.6166667,103.2666667
kh,phumi asei kaong,12,12.5666667,103.6833333
kh,phumi athen,15,13.7,107.55
kh,phumi au mal,01,13.0666667,103.15
kh,phumi au,01,13.7,103.25
kh,phumi babos roluoy,14,11.0333333,105.3833333
kh,phumi baeuk tuk,14,11.5333333,105.6
kh,phumi bah ke,15,13.9666667,106.6666667
kh,phumi baing (1),14,11.3333333,105.6333333
kh,phumi baing (1),16,13.3166667,103.8666667
kh,phumi baing (3),14,11.4666667,105.6
kh,phumi baing ampil,12,12.5333333,103.6833333
kh,phumi baing angkiet,03,11.9166667,104.7333333
kh,phumi baing bae,03,12.1666667,104.5333333
kh,phumi baing bei,12,12.6666667,103.7833333
kh,phumi baing chak,12,12.6166667,104.0166667
kh,phumi baing cham,19,10.7833333,104.9166667
kh,phumi baing chhuk,03,11.8166667,104.6833333
kh,phumi baing chrey,01,12.65,103.5666667
kh,phumi baing kachok,02,12.2833333,105.55
kh,phumi baing kalong,01,13.4,102.85
kh,phumi baing kaoh thom,05,12.7333333,104.6333333
kh,phumi baing kei (1),01,12.9166667,103.25
kh,phumi baing khmau,05,12.7,104.5666667
kh,phumi baing khnar,12,12.6333333,103.7333333
kh,phumi baing khtum,01,12.7333333,102.9333333
kh,phumi baing kok,01,13.2,102.9166667
kh,phumi baing koy,02,12.3,105.5666667
kh,phumi baing kramuon,17,13.5833333,106.0333333
kh,phumi baing kranh,12,12.6166667,104.0333333
kh,phumi baing kraom,14,11.0333333,105.1833333
kh,phumi baing krum kandal,14,11.4666667,105.1666667
kh,phumi baing krum kraom,14,11.45,105.1833333
kh,phumi baing leng,14,11.8,105.3333333
kh,phumi baing leu,14,11.05,105.2
kh,phumi baing mkak,19,10.9,104.5666667
kh,phumi baing nam,01,13.45,102.8333333
kh,phumi baing nging kang,15,14.3058333,106.7019444
kh,phumi baing peak kandal,06,10.6333333,103.8333333
kh,phumi baing peay toap krau,05,12.7333333,104.5666667
kh,phumi baing phong,01,12.6333333,103.5666667
kh,phumi baing,01,13.3833333,102.8666667
kh,phumi baing,05,13.0833333,105.3666667
kh,phumi baing,12,12.55,104.0833333
kh,phumi baing,16,13.25,104.1
kh,phumi baing pit krang,12,12.6166667,103.7833333
kh,phumi baing ponhea kuk,19,11.2333333,104.75
kh,phumi baing popel,01,12.8166667,103.4333333
kh,phumi baing pralun,03,12.3166667,104.8666667
kh,phumi baing prasan,05,12.8833333,104.4
kh,phumi baing preav,08,11.0833333,103.7833333
kh,phumi baing prei (1),12,12.5833333,103.7833333
kh,phumi baing prei,04,11.1333333,104.3833333
kh,phumi baing prei,12,12.5833333,103.8333333
kh,phumi baing pring chas,01,13.35,103.05
kh,phumi baing pring,01,13.3666667,103.05
kh,phumi baing real,05,12.4333333,105.0166667
kh,phumi baing reang,06,10.7333333,103.8666667
kh,phumi baing samraong,01,13.3166667,102.95
kh,phumi baing santung,05,12.9666667,104.45
kh,phumi baing sbov,05,12.6,104.4833333
kh,phumi baing sleb,01,13.2,102.8333333
kh,phumi baing svay,01,12.95,103.0833333
kh,phumi baing taim,01,13.15,103.35
kh,phumi baing ta meas,01,12.6,103.1833333
kh,phumi baing ta prum,03,12.3,104.4333333
kh,phumi baing ta prum,06,10.5666667,103.7666667
kh,phumi baing ta srei,06,10.5666667,103.8166667
kh,phumi baing thom,14,10.95,105.3
kh,phumi baing thom,16,13.2,104.2
kh,phumi baing totaing,04,11.5833333,104.7
kh,phumi baing trabek,01,12.85,102.8166667
kh,phumi baing tramaol,16,13.0666667,104.45
kh,phumi baing trav (1),02,11.9333333,105.0833333
kh,phumi baing tronong,04,11.65,104.8
kh,phumi baing tuk,06,10.5666667,104.15
kh,phumi baing veng kraom,06,10.7,103.8333333
kh,phumi baing veng leu,06,10.7,103.8166667
kh,phumi baing veng,02,12.0666667,104.9333333
kh,phumi baing veng,14,11.5166667,105.45
kh,phumi baing veng,16,13.1833333,104.1833333
kh,phumi bait meas,14,11.4666667,105.4833333
kh,phumi bakal,02,12.0,104.9666667
kh,phumi bak dai,19,10.9,105.0333333
kh,phumi bak daok,14,11.4666667,105.2833333
kh,phumi bakhong,19,11.0,104.6333333
kh,phumi bak kamphleung,16,13.3166667,104.0833333
kh,phumi bak ka,04,11.3166667,104.6333333
kh,phumi bak kheng leu,19,11.6666667,104.9166667
kh,phumi bak mek,12,12.5833333,103.7166667
kh,phumi bak naim,16,14.15,103.75
kh,phumi bakong,05,12.8,104.7666667
kh,phumi bak pring,12,12.6,103.8333333
kh,phumi bak ronoas,18,11.1,105.8166667
kh,phumi bak roteh,01,13.2,103.3166667
kh,phumi bak sna khang kaeut,05,12.5166667,105.3
kh,phumi bak tang,14,11.5833333,105.3833333
kh,phumi bak thkav,16,14.0,103.7
kh,phumi ba ku,07,11.4666667,104.9
kh,phumi balangk,01,13.1666667,102.9666667
kh,phumi balang,16,13.05,104.4
kh,phumi balat chhaing,19,11.3166667,105.0666667
kh,phumi balat,05,12.75,104.35
kh,phumi bamnak,12,12.2833333,104.1833333
kh,phumi bam,19,10.7666667,104.7166667
kh,phumi ba nam,12,12.5333333,103.8833333
kh,phumi banchet,15,13.65,107.2166667
kh,phumi ban chung,15,13.6,107.2333333
kh,phumi ban chut,15,13.9333333,107.3666667
kh,phumi bang bat,01,13.5166667,103.0
kh,phumi bang bay,01,12.75,103.4333333
kh,phumi banghaeur khleng,02,12.15,105.9833333
kh,phumi bangkang,01,13.25,103.3333333
kh,phumi bangkang vear,03,12.1,104.7833333
kh,phumi bang kbal,16,13.2,104.35
kh,phumi bangki tangren,05,12.5,105.55
kh,phumi bang lot,15,13.7,107.1666667
kh,phumi bang yay,10,12.4166667,106.9666667
kh,phumi banhnha angkor,06,10.75,104.55
kh,phumi banhnha chi,05,12.6666667,104.95
kh,phumi banhnha khel,12,12.6833333,104.0833333
kh,phumi ban khuon,15,13.9666667,106.9333333
kh,phumi ban kon,15,13.8166667,107.1
kh,phumi banla set,11,11.6,104.8666667
kh,phumi ban lay,15,13.8166667,107.2
kh,phumi banlech svay (2),02,11.85,105.2833333
kh,phumi banlich sdei,12,12.6666667,104.1333333
kh,phumi ban mai,15,14.0166667,106.9166667
kh,phumi ban muong,17,14.1,106.3833333
kh,phumi ban nay,15,13.95,107.3166667
kh,phumi ban nhai,15,13.85,107.4666667
kh,phumi banoy,19,11.0833333,104.95
kh,phumi banpang,15,14.0333333,106.9666667
kh,phumi ban phi,15,13.9166667,107.45
kh,phumi ban pon,15,13.9,107.45
kh,phumi ban pung (1),15,13.9666667,106.85
kh,phumi bansay treng,01,13.2666667,103.05
kh,phumi ban tang,15,13.9333333,107.35
kh,phumi bantaok buos,16,13.2166667,104.1
kh,phumi banteay ampil,01,13.7833333,103.1333333
kh,phumi banteay baos,01,13.8,103.0833333
kh,phumi banteay chor,16,14.0833333,103.6
kh,phumi banteay dek,01,12.6,103.4833333
kh,phumi banteay meas,05,12.5,105.0833333
kh,phumi banteay sdech,01,13.3666667,102.9166667
kh,phumi banteay siem,01,13.7333333,102.9333333
kh,phumi banteay siem,06,10.5833333,104.2833333
kh,phumi banteay stoung,05,12.9333333,104.65
kh,phumi banteay thleay,19,10.7333333,104.9666667
kh,phumi banteay thlok,03,12.4,104.5
kh,phumi banteay traok,12,12.6333333,103.9666667
kh,phumi ban tiem kraom,15,13.9,106.7666667
kh,phumi ban tiem leu,15,13.9333333,106.75
kh,phumi bantoab,04,11.3833333,104.4166667
kh,phumi baoh khtom,06,10.7833333,104.5333333
kh,phumi baoh ta teb,16,13.5333333,103.5833333
kh,phumi baos kor,12,12.4666667,103.6833333
kh,phumi baos ngen,01,13.4166667,102.9333333
kh,phumi baoy pisa (2),08,11.0666667,103.0833333
kh,phumi baphloam,02,11.7166667,106.3166667
kh,phumi baprei,14,11.85,105.3333333
kh,phumi barang,01,13.4833333,103.1333333
kh,phumi baray,01,13.7333333,103.0333333
kh,phumi bar cham,19,11.25,104.8
kh,phumi baren (1),19,11.3666667,105.0166667
kh,phumi basaing,01,12.9166667,103.45
kh,phumi batang popeay,15,13.6666667,107.0666667
kh,phumi batang sra,15,13.6666667,107.05
kh,phumi batang svay,15,13.65,107.0666667
kh,phumi bat chonhchien,06,11.0,104.4666667
kh,phumi bating kab,15,13.7333333,107.0833333
kh,phumi bati,01,12.65,103.65
kh,phumi bati,04,11.5333333,104.55
kh,phumi bat kandaol,12,12.65,103.8166667
kh,phumi bat kong,01,13.3,103.0833333
kh,phumi bat mondol,12,12.4166667,103.7333333
kh,phumi batok,17,14.2675,106.7352778
kh,phumi bat trang (1),06,10.5833333,103.6333333
kh,phumi bat trang (2),01,13.6333333,103.3333333
kh,phumi bat trang thom,01,13.5333333,102.9833333
kh,phumi batum,05,12.9333333,104.6833333
kh,phumi baveng,05,12.9666667,104.65
kh,phumi bavet (2),18,11.0666667,106.15
kh,phumi bay mat,16,13.7,103.6666667
kh,phumi bay samnom,09,12.8,105.9833333
kh,phumi bay tea,06,10.5166667,104.4333333
kh,phumi bay teav,05,12.6833333,105.0166667
kh,phumi beh phe,03,12.35,104.5166667
kh,phumi bei smau,06,10.7333333,103.6333333
kh,phumi bek chak,03,12.0166667,104.5833333
kh,phumi bekchan thmei,01,13.835,102.9141667
kh,phumi bek chiem,05,12.5333333,105.15
kh,phumi bek thlang,01,13.3,103.5333333
kh,phumi beng (2),16,13.1833333,104.3166667
kh,phumi beng,05,12.9333333,104.6333333
kh,phumi be,13,14.25,104.5333333
kh,phumi bet meas,16,13.3166667,104.1333333
kh,phumi boh chrey,12,12.5333333,103.6666667
kh,phumi boh,05,13.6,105.05
kh,phumi bok kroch,01,12.7,102.9666667
kh,phumi bos chek,17,13.7166667,106.6333333
kh,phumi bos kantuot,02,12.2,105.2666667
kh,phumi bos koki,18,11.3833333,105.8666667
kh,phumi bos lngo,05,12.9333333,104.7833333
kh,phumi bos meas,03,12.4,104.4333333
kh,phumi bos,02,11.75,105.7666667
kh,phumi bos,05,13.15,104.75
kh,phumi bos,16,14.2419444,103.1233333
kh,phumi bos,18,10.9833333,106.1166667
kh,phumi bos pok,02,12.1833333,105.2833333
kh,phumi bos pok,05,12.4666667,105.35
kh,phumi bos pou,02,12.3,105.4166667
kh,phumi bos poy,15,13.8333333,107.0333333
kh,phumi bos prahaong,09,12.6,106.0333333
kh,phumi bos sbov,01,13.7166667,103.35
kh,phumi bos sbov,05,12.3333333,105.0833333
kh,phumi bos sbov,16,14.1333333,103.4833333
kh,phumi bos svay,18,11.2333333,105.8666667
kh,phumi bos toch,18,11.2166667,105.8833333
kh,phumi bos veng,05,12.8666667,104.95
kh,phumi bot kong,14,11.4,105.4666667
kh,phumi buon muk (1),01,13.35,103.0
kh,phumi buor chrey,01,12.8833333,102.8333333
kh,phumi buor spean,01,12.85,103.0666667
kh,phumi cha (1),01,12.8333333,103.0166667
kh,phumi cha (2),01,12.8166667,103.0333333
kh,phumi chab,12,12.45,104.0
kh,phumi chab pring,18,10.8666667,105.9
kh,phumi cha chrum,14,11.7,105.5
kh,phumi chaeh,13,14.1666667,105.0
kh,phumi cha ek,01,12.6833333,103.65
kh,phumi chahuoy,01,12.6666667,103.5833333
kh,phumi chain,06,10.7,104.65
kh,phumi chakam,15,14.0666667,106.8666667
kh,phumi chakan,12,12.4833333,103.8166667
kh,phumi chak,01,13.4666667,102.9666667
kh,phumi chak,16,13.15,104.3833333
kh,phumi chak thom,01,12.8333333,103.3833333
kh,phumi chambak (2),16,13.3166667,103.9833333
kh,phumi chambak kantrom,16,13.0833333,104.4333333
kh,phumi chambak kaong,18,11.0833333,105.7166667
kh,phumi chambak khpoah,03,12.3,104.7666667
kh,phumi chambak meas,12,12.65,103.8666667
kh,phumi chambak,04,11.7666667,104.0666667
kh,phumi chambak,05,12.55,105.0333333
kh,phumi chambak,08,11.1166667,103.65
kh,phumi chambak,19,10.7166667,104.7166667
kh,phumi chambak prasat,03,12.2166667,104.4166667
kh,phumi chambak sar,04,11.7166667,104.5
kh,phumi chamka khley,03,12.2833333,104.6
kh,phumi chamkar aulaik,02,12.0,105.2333333
kh,phumi chamkar caoutchouc,02,11.9166667,106.0833333
kh,phumi chamkar caoutchouc tibei,02,11.8833333,106.1
kh,phumi chamkar caoutchoue,02,11.8333333,106.1
kh,phumi chamkar chas,01,12.85,103.3166667
kh,phumi chamkar chek,01,13.4333333,102.9833333
kh,phumi chamkar chek,06,10.5333333,104.4
kh,phumi chamkar kaoh,18,11.4166667,105.6666667
kh,phumi chamkar kroch,04,11.5833333,104.6666667
kh,phumi chamkar leu,02,12.3833333,105.4833333
kh,phumi chamkar leu,17,13.5166667,105.7333333
kh,phumi chamkar o,12,12.6333333,103.6833333
kh,phumi chamkar,01,13.35,102.9166667
kh,phumi chamkar sbov,02,11.9,105.5
kh,phumi chamkar svay,02,12.1666667,105.2666667
kh,phumi chamkar tapen,04,11.6166667,104.5
kh,phumi chamkar taso,04,11.65,104.7833333
kh,phumi chamkar trach,04,11.5166667,104.7166667
kh,phumi chamkar tuol,03,12.2833333,104.5
kh,phumi chamkar veal,04,11.3666667,104.5166667
kh,phumi chamlang,03,11.7833333,104.5166667
kh,phumi chamlang romeang,01,12.55,102.85
kh,phumi chamnait rassei,14,11.05,105.4666667
kh,phumi chamnang teak (2),14,10.9833333,105.4833333
kh,phumi chamnang teak,14,11.0,105.4833333
kh,phumi champa leuk,19,11.0166667,104.6333333
kh,phumi champa,08,11.05,103.9166667
kh,phumi champei,16,13.5833333,104.1333333
kh,phumi cham,15,13.8,107.0666667
kh,phumi cham,18,11.2166667,105.7333333
kh,phumi chamres,18,11.0333333,105.6166667
kh,phumi cham srei,08,11.0833333,103.9
kh,phumi cham thmei,12,12.3,104.2
kh,phumi cham toal,15,13.7,107.4166667
kh,phumi chanareang sei,05,13.0333333,104.75
kh,phumi changaeur leav,16,13.5333333,103.6833333
kh,phumi chang hab (2),09,12.8333333,106.2166667
kh,phumi changhan,15,13.6833333,107.1
kh,phumi changho andeng,05,12.65,104.5833333
kh,phumi changho svay,01,12.8666667,103.1
kh,phumi changkam kraom,02,11.8833333,106.3833333
kh,phumi changkrang,16,14.25,104.7833333
kh,phumi changruk,12,12.4333333,103.7
kh,phumi chan kam,01,13.7,103.2333333
kh,phumi chan krasna,14,11.35,105.6166667
kh,phumi chanlang,03,11.9333333,104.6833333
kh,phumi chan mul,02,11.7333333,106.25
kh,phumi chanob,15,13.8,107.05
kh,phumi chan,05,12.7166667,105.0
kh,phumi chan,15,13.9166667,107.0166667
kh,phumi chanra,14,11.2666667,105.5166667
kh,phumi chantol mekh,19,10.7333333,104.8666667
kh,phumi chantuh,05,12.9333333,104.6166667
kh,phumi cha,01,12.5166667,103.7
kh,phumi cha,14,11.8,105.3833333
kh,phumi charam,08,11.55,103.8
kh,phumi char,13,14.2,104.6
kh,phumi char,19,11.2,104.9166667
kh,phumi char toul,14,11.0666667,105.45
kh,phumi chas,04,11.15,104.5166667
kh,phumi chas,16,13.8666667,103.4666667
kh,phumi chas yang,10,12.7833333,107.3666667
kh,phumi cha thom (1),02,11.9,105.85
kh,phumi chauhvay srok,01,12.9,103.3
kh,phumi cha ung kandal,15,13.75,106.95
kh,phumi chay,15,13.9666667,107.2166667
kh,phumi chbar ampou (1),02,11.95,104.9833333
kh,phumi cheach,02,11.85,106.1666667
kh,phumi chea khlang,14,11.6,105.4666667
kh,phumi cheal dom cheung,06,10.8,104.5166667
kh,phumi chealea,02,11.9166667,104.9333333
kh,phumi cheam,16,13.3666667,104.1166667
kh,phumi cheang ham,15,13.9333333,107.0333333
kh,phumi cheang kachea,09,13.0833333,106.0666667
kh,phumi cheang tong,19,11.0333333,104.6
kh,phumi chearou,03,12.15,104.65
kh,phumi cheay sbai,05,12.65,105.2833333
kh,phumi chek (1),04,11.25,104.5166667
kh,phumi chek (2),18,10.8833333,106.1666667
kh,phumi chek boh,16,13.6833333,103.7333333
kh,phumi chek bos,16,13.1666667,104.4
kh,phumi chek,04,11.4333333,104.7166667
kh,phumi chek,16,13.2666667,104.4166667
kh,phumi chek,19,11.2166667,104.85
kh,phumi cheng kda,01,13.0333333,103.1333333
kh,phumi chen,19,10.8,104.75
kh,phumi chen sa,18,11.2333333,105.7166667
kh,phumi cheung chab,19,10.95,104.7666667
kh,phumi cheung chrang,02,12.1166667,105.6666667
kh,phumi cheung kou,06,10.7333333,103.8166667
kh,phumi cheung kruos,03,12.2833333,104.8166667
kh,phumi cheung,01,13.8333333,103.0166667
kh,phumi cheung prey,02,12.05,104.9666667
kh,phumi cheung vatt,16,13.2166667,104.1333333
kh,phumi cheuteal,12,12.4833333,104.0333333
kh,phumi chey mongkol (2),14,11.3833333,105.6166667
kh,phumi chey,05,12.7833333,104.7166667
kh,phumi chhaaing chumni,14,11.7166667,105.5666667
kh,phumi chhaain,04,11.8166667,104.15
kh,phumi chhaeh,05,13.6666667,105.25
kh,phumi chhak kanaol,03,12.0,104.4333333
kh,phumi chhak khnach,09,12.25,106.0666667
kh,phumi chhak rokar,01,12.65,102.7666667
kh,phumi chhapung,05,12.7166667,104.6833333
kh,phumi chheb chas,13,13.7666667,105.4
kh,phumi chheu am,14,11.2833333,105.4166667
kh,phumi chheu khlaim,02,12.0166667,106.1166667
kh,phumi chheu khman,19,11.05,105.0666667
kh,phumi chheu khmau,01,13.0833333,103.0833333
kh,phumi chheu neang,08,11.05,103.7333333
kh,phumi chheu phleung (2),18,11.4166667,105.7666667
kh,phumi chheu rong,03,12.1,104.4833333
kh,phumi chheuteal (2),06,10.85,104.45
kh,phumi chheuteal chrum,02,11.9833333,105.85
kh,phumi chheuteal chrum,19,11.25,104.7333333
